File,SizeBytes,Hash,Owner,TTL
app/scanner/tls_scanner.py,2025,sha256:7f5c484a4af4f5fec942aa0b8acae4f63946ad5aff399073b8575b09a7bbf4f4,token_24,90d
app/web/__init__.py,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,token_24,90d
app/web/server.py,7208,sha256:b499a0bc70138b153fffe3d6df8e977262f4c248609f1dab4640e08af643cb57,token_24,90d
app/web/static/app.js,8448,sha256:e3453a4b4685feb1d65433dcabe79ad542f1a9184d156a6c23860515e1927552,token_24,90d
app/web/static/styles.css,11821,sha256:8d472c2b0e5ad54fabfb04fa6829f27e29fc2d644e41564c1b6b2b9f9f011fa9,token_24,90d
app/web/templates/index.html,5145,sha256:21d8c708ed41c4e24a2e9d27464adc2af7ee8a0590325f7a5d4832975b274ecc,token_24,90d
data/offline_scan_results.json,1995,sha256:ce45b2c1fd2051298c97bda80ac721bfb72895c768f43ab2b17ab87f8a29c378,token_24,90d
data/sample_assets.csv,409,sha256:6fa878895d3615d44442bc5d56b5a7f962dfd747d1338b99517f2f4918b1310b,token_24,90d
docs/architecture.md,547,sha256:0ff4531d6e89e8ef4d749fa05f7745c945b9696660fdfa5646ae1870a021ab03,token_24,90d
docs/demo_script.md,369,sha256:a86e085c91a83d0f2b863f4678d37f3a12bb125f6896ff3ed41e058faa0e2091,token_24,90d
docs/package_file_tree.txt,2660,sha256:33fe1324a60b8e1491ad80d63c2666dd313b2bd03d3b62ef296c8217e71f49ea,token_24,90d
docs/q_risk_formula.md,383,sha256:5374ad53046399333960ef632a1f96d98dc226b7e6f5a8477f084c056dd0bb2e,token_24,90d
docs/security_checklist.md,1430,sha256:e0d20ef3bf0a16c6b632fae01b9e374ed83d0ce47009d81f14e33f488676e89a,token_24,90d
docs/threat_model.md,655,sha256:854ba9ba50c8c1ff4d386ca0877b4f7021fe4a95be166e1c210de3cfbe3b7ddf,token_24,90d
reports/evidence_manifest.csv,784,sha256:c78028015d3ae3b45fe7145a971cacd8cdd7d6e539949aae1b77c239fc776baf,token_24,90d
reports/package_manifest.csv,6511,sha256:8528bfd68df12e059a1b445a8bb315e696ab051bf479d5f4ec64bead387b76ff,token_24,90d
reports/q_risk_results.csv,3798,sha256:db501b772e3792f1020fb32cd1c368ec689e46ca3136eb96524300bbcedd76d6,token_24,90d
reports/q_risk_summary.json,143,sha256:a0c02154b56e10d2c92211449794047f837d5b39c83db86dc4cbacb45b404ca7,token_24,90d
reports/q_shield_report.md,4051,sha256:b5719bff7797775c638471847bbc72461b60ad571ffe5b46cf16004a8b1680f9,token_24,90d
reports/security_audit_log.jsonl,5311,sha256:4aa308d2d9318606ce69e02e387267c2357461423ffe1ab9206705affc99bc91,token_24,90d
reports/security_audit_report.md,3277,sha256:f78bc357c3fe00c178d4612308a0c574cf48f8a6fdec12a0ee846672d1072b86,token_24,90d
reports/test_result.md,3934,sha256:1b2d25ec724375dee21dcecde4275d8fec8fd1c2f4312c8f3c011e119ab31fa4,token_24,90d
requirements.txt,96,sha256:f75da3665a2e77f338f7e7921a2afa97ac051b6e2bbfe9f81c70b6df1ee51aad,token_24,90d
run_web.py,142,sha256:3a5d600893430ed17c956e67bbe056f0069e1636580a9860b2fca302f8020f22,token_24,90d
scripts/run_demo_unix.sh,170,sha256:c622c1a7b8804f09cec5f0334b0a42e1558194a1aece57747456a3bc0a1c17fc,token_24,90d
scripts/run_demo_windows.bat,143,sha256:77197caa596d61a9fe4c3e573abf83445e6ddd002d59946e077694cf6e43b1ad,token_24,90d
tests/__init__.py,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,token_24,90d
tests/test_dlp.py,399,sha256:d20908caaf8e0aa665be021eb389e7648ed911c6f5243ce71294954065cc23ef,token_24,90d
tests/test_offline.py,693,sha256:a95acb9e92f9dd2567aacdef4ff34a5d6c9e7bb7c284b9d6c85881eb4083cb45,token_24,90d
tests/test_risk.py,1445,sha256:8bc02de964c50b004527c9dc0b302bf6d260e795ee742a661a978db146fcc6c1,token_24,90d
tests/test_score_boundaries.py,4734,sha256:c6ae75d8b33e366a9d6426c74a9e372195561548ed1342b7bfb442efd5db94fa,token_24,90d
tests/test_security_upgrade.py,2571,sha256:9afdf10bb6fb40f5e76f0d89c7a05ebdf342c8ed67e5910c4380f2d7f4343fc7,token_24,90d
